City_id,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Najran,SA,17.4924,44.1277,65.05,16,1,1.9,clear sky
1,New Norfolk,AU,-42.7826,147.0587,52.66,80,8,2.53,clear sky
2,Conceicao Do Araguaia,BR,-8.2578,-49.2647,83.79,56,96,0.47,overcast clouds
3,Mangrol,IN,21.1167,70.1167,78.66,64,4,5.01,clear sky
4,Bambous Virieux,MU,-20.3428,57.7575,73.22,77,19,12.66,light rain
5,Punta Arenas,CL,-53.15,-70.9167,50.11,62,20,26.46,few clouds
6,Vaini,TO,-21.2,-175.2,77.16,78,20,13.8,few clouds
7,Yellowknife,CA,62.456,-114.3525,40.41,100,90,4.61,mist
8,Ushuaia,AR,-54.8,-68.3,42.46,81,75,31.07,light rain
9,Mataura,NZ,-46.1927,168.8643,60.46,74,92,0.65,moderate rain
10,Barrow,US,71.2906,-156.7887,24.82,86,90,8.05,mist
11,Hithadhoo,MV,-0.6,73.0833,82.9,74,100,17.87,overcast clouds
12,Thompson,CA,55.7435,-97.8558,35.76,93,90,5.75,overcast clouds
13,Diego De Almagro,CL,-26.3667,-70.05,73.0,26,0,8.41,clear sky
14,Butaritari,KI,3.0707,172.7902,82.62,74,30,12.37,scattered clouds
15,Narsaq,GL,60.9167,-46.05,37.62,60,15,6.85,few clouds
16,Araguacu,BR,-12.9306,-49.8264,75.78,88,99,3.56,overcast clouds
17,Rikitea,PF,-23.1203,-134.9692,74.39,83,100,18.88,moderate rain
18,Iqaluit,CA,63.7506,-68.5145,31.73,80,75,4.0,broken clouds
19,Hobart,AU,-42.8794,147.3294,53.02,86,0,1.99,clear sky
20,Albany,US,42.6001,-73.9662,56.59,93,100,13.2,overcast clouds
21,Cherbourg,FR,49.6386,-1.6147,59.95,94,75,6.91,broken clouds
22,Busselton,AU,-33.65,115.3333,48.04,93,100,7.16,overcast clouds
23,Dingle,PH,10.9995,122.6711,75.51,93,100,6.11,overcast clouds
24,Atuona,PF,-9.8,-139.0333,77.45,69,5,14.58,clear sky
25,Nuqui,CO,5.7125,-77.2708,79.25,86,97,6.67,light rain
26,Tasiilaq,GL,65.6145,-37.6368,35.76,85,100,6.49,light rain
27,Qaanaaq,GL,77.484,-69.3632,18.79,94,100,14.14,light snow
28,Karasburg,NA,-28.0167,18.75,69.01,29,11,15.03,few clouds
29,College,US,64.8569,-147.8028,31.95,91,90,0.0,mist
30,Yulara,AU,-25.2406,130.9889,71.44,56,41,4.61,scattered clouds
31,Geraldton,AU,-28.7667,114.6,61.21,72,90,20.71,overcast clouds
32,Biltine,TD,14.5333,20.9167,83.48,16,18,8.59,few clouds
33,Strezhevoy,RU,60.7333,77.5889,24.78,85,99,20.74,overcast clouds
34,Kharp,RU,66.8014,65.8081,15.44,89,100,8.52,overcast clouds
35,Bethel,US,41.3712,-73.414,60.58,94,100,3.0,moderate rain
36,Khatanga,RU,71.9667,102.5,-7.15,100,97,3.13,overcast clouds
37,Pangnirtung,CA,66.1451,-65.7125,30.2,80,75,13.8,broken clouds
38,Lebu,CL,-37.6167,-73.65,54.54,78,0,17.43,clear sky
39,Puerto Ayora,EC,-0.7393,-90.3518,75.16,87,93,5.01,overcast clouds
40,Santa Maria,BR,-29.6842,-53.8069,85.3,37,0,4.61,clear sky
41,Brae,GB,60.3964,-1.353,53.51,95,100,23.71,overcast clouds
42,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,85,32,13.18,scattered clouds
43,Constitucion,CL,-35.3333,-72.4167,60.48,74,25,17.22,scattered clouds
44,Tabuk,PH,17.4189,121.4443,72.46,92,80,3.18,broken clouds
45,Bilibino,RU,68.0546,166.4372,-16.78,100,100,0.96,overcast clouds
46,Rapid Valley,US,44.0625,-103.1463,53.2,76,90,1.99,overcast clouds
47,Cherskiy,RU,68.75,161.3,-19.46,100,96,4.41,overcast clouds
48,Kudahuvadhoo,MV,2.6708,72.8944,80.76,78,99,11.88,overcast clouds
49,Lagoa,PT,39.05,-27.9833,69.44,88,100,28.19,overcast clouds
50,Lundazi,ZM,-12.2929,33.1782,73.96,54,0,13.53,clear sky
51,Opuwo,NA,-18.0607,13.84,69.76,24,51,5.59,broken clouds
52,Hermanus,ZA,-34.4187,19.2345,65.8,81,100,17.87,overcast clouds
53,Lasa,IT,46.6166,10.7002,39.36,84,19,4.07,few clouds
54,Avarua,CK,-21.2078,-159.775,78.85,61,20,13.8,few clouds
55,Caborca,MX,30.5838,-111.101,73.49,30,1,14.85,clear sky
56,Nanortalik,GL,60.1432,-45.2371,36.09,68,91,3.51,overcast clouds
57,Saskylakh,RU,71.9167,114.0833,0.91,98,100,1.57,overcast clouds
58,Ilulissat,GL,69.2167,-51.1,10.42,61,22,2.3,few clouds
59,Bredasdorp,ZA,-34.5322,20.0403,65.28,82,100,17.27,overcast clouds
60,Ribeira Grande,PT,38.5167,-28.7,70.63,89,100,23.33,overcast clouds
61,Kanniyakumari,IN,8.0833,77.5667,77.04,89,100,6.46,heavy intensity rain
62,Kapaa,US,22.0752,-159.319,82.38,72,1,4.0,clear sky
63,Ponta Do Sol,PT,32.6667,-17.1,70.43,64,17,6.46,few clouds
64,Tiksi,RU,71.6872,128.8694,13.73,95,100,1.68,overcast clouds
65,Sunbury,AU,-37.5833,144.7333,64.04,69,0,3.0,clear sky
66,Bluff,NZ,-46.6,168.3333,55.0,85,87,4.56,overcast clouds
67,Lawigan,PH,10.487,122.0354,76.21,87,100,4.85,overcast clouds
68,Masunga,BW,-20.6246,27.4488,67.23,66,84,14.14,broken clouds
69,Sitka,US,57.0531,-135.33,51.69,54,75,12.66,light rain
70,Hasaki,JP,35.7333,140.8333,52.2,67,55,4.72,broken clouds
71,Leningradskiy,RU,69.3833,178.4167,8.92,94,100,22.39,light snow
72,Port Alfred,ZA,-33.5906,26.891,66.76,82,90,28.03,overcast clouds
73,Coihaique,CL,-45.5752,-72.0662,61.41,58,75,4.61,broken clouds
74,Cidreira,BR,-30.1811,-50.2056,69.58,71,0,8.52,clear sky
75,Santa Maria Del Oro,MX,25.9333,-105.3667,80.51,22,0,21.09,clear sky
76,Galle,LK,6.0367,80.217,75.4,88,100,9.19,light rain
77,Mar Del Plata,AR,-38.0023,-57.5575,66.22,65,0,10.36,clear sky
78,Voi,KE,-3.3945,38.563,72.77,78,73,10.98,broken clouds
79,Bubaque,GW,11.2833,-15.8333,82.33,74,97,8.14,overcast clouds
80,Touros,BR,-5.1989,-35.4608,76.1,74,8,14.45,clear sky
81,Upernavik,GL,72.7868,-56.1549,15.26,49,22,5.57,few clouds
82,Phan Thiet,VN,10.9333,108.1,74.59,93,100,6.13,moderate rain
83,Yarim,YE,14.298,44.3779,53.04,26,0,4.94,clear sky
84,Poum,NC,-20.2333,164.0167,74.98,72,99,4.36,overcast clouds
85,Guerrero Negro,MX,27.9769,-114.0611,69.22,54,0,20.8,clear sky
86,Saint-Philippe,RE,-21.3585,55.7679,71.19,79,27,12.68,scattered clouds
87,Okhotsk,RU,59.3833,143.3,21.81,86,100,5.79,overcast clouds
88,Jamestown,US,42.097,-79.2353,44.19,99,90,7.0,overcast clouds
89,Cape Town,ZA,-33.9258,18.4232,68.41,64,0,5.99,clear sky
90,Severo-Kurilsk,RU,50.6789,156.125,44.38,85,100,3.11,overcast clouds
91,Uruguaiana,BR,-29.7547,-57.0883,85.93,39,0,3.44,clear sky
92,Luba,GQ,3.4568,8.5547,78.69,86,83,5.35,broken clouds
93,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.4,75,1,0.0,clear sky
94,Castro,BR,-24.7911,-50.0119,62.69,76,100,3.36,overcast clouds
95,Bow Island,CA,49.8668,-111.3684,60.01,29,0,13.8,clear sky
96,Severnyy-Kospashskiy,RU,59.0925,57.8008,29.61,93,99,4.09,light snow
97,Nome,US,64.5011,-165.4064,24.87,74,90,5.75,light snow
98,Chunhuhub,MX,19.55,-88.6833,85.42,68,98,5.99,overcast clouds
99,East London,ZA,-33.0153,27.9116,66.7,84,93,19.89,light rain
100,Na Wa,TH,17.4897,104.1006,65.91,88,99,3.15,overcast clouds
101,Korla,CN,41.7597,86.1469,45.1,42,0,3.4,clear sky
102,Metro,ID,-5.1131,105.3067,75.02,91,100,3.38,overcast clouds
103,Eureka,US,40.8021,-124.1637,60.37,76,100,5.01,overcast clouds
104,Nicoya,CR,10.1483,-85.452,83.75,80,62,3.96,broken clouds
105,Broken Hill,AU,-31.95,141.4333,64.11,15,28,11.5,scattered clouds
106,Pisco,PE,-13.7,-76.2167,66.25,68,0,24.16,clear sky
107,Evensk,RU,61.95,159.2333,8.73,78,2,7.72,clear sky
108,Mahibadhoo,MV,3.7833,72.9667,81.7,77,99,12.24,overcast clouds
109,Hilo,US,19.7297,-155.09,82.13,61,40,6.91,scattered clouds
110,Gamba,GA,-2.65,10.0,76.37,89,100,7.18,overcast clouds
111,Houston,US,29.7633,-95.3633,84.34,75,75,7.0,broken clouds
112,Salto De Agua,MX,17.6167,-92.3667,92.98,78,53,2.93,broken clouds
113,Ahipara,NZ,-35.1667,173.1667,66.15,75,100,6.76,overcast clouds
114,Yerofey Pavlovich,RU,53.9667,121.9667,28.81,87,22,3.18,few clouds
115,Amboasary,MG,-25.0333,46.3833,75.04,59,16,5.44,few clouds
116,Shahreza,IR,32.0339,51.8794,49.8,26,0,4.07,clear sky
117,Arona,ES,28.0996,-16.681,65.32,70,20,10.36,few clouds
118,Okitipupa,NG,6.5047,4.7839,74.95,94,92,2.04,overcast clouds
119,Katsuura,JP,35.1333,140.3,61.2,75,100,10.71,overcast clouds
120,Mount Isa,AU,-20.7333,139.5,82.17,44,52,0.0,broken clouds
121,Bengkulu,ID,-3.8004,102.2655,75.43,90,100,7.81,overcast clouds
122,Olafsvik,IS,64.8945,-23.7142,42.87,80,100,28.39,overcast clouds
123,Eston,CA,51.1501,-108.7514,60.69,30,100,8.28,overcast clouds
124,Atar,MR,20.5169,-13.0499,85.28,30,54,10.78,broken clouds
125,Vieques,PR,18.425,-65.8329,87.82,48,1,6.91,haze
126,Canita,PA,9.2097,-78.8811,76.51,82,96,6.62,overcast clouds
127,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,77,75,5.01,broken clouds
128,Beringovskiy,RU,63.05,179.3167,8.26,89,100,21.79,overcast clouds
129,Tha Mai,TH,12.6214,102.0048,74.52,85,90,4.65,overcast clouds
130,Mnogovershinnyy,RU,53.9353,139.9242,31.42,81,100,2.8,overcast clouds
131,Jutai,BR,-5.1833,-68.9,77.2,83,89,3.29,overcast clouds
132,Ugoofaaru,MV,5.6667,73.0,80.87,79,63,10.74,broken clouds
133,Road Town,VG,18.4167,-64.6167,84.29,74,40,0.0,scattered clouds
134,Clyde River,CA,70.4692,-68.5914,23.32,81,100,4.54,overcast clouds
135,Cap Malheureux,MU,-19.9842,57.6142,73.47,70,1,5.01,clear sky
136,San Juan,AR,-31.5375,-68.5364,94.51,7,3,3.94,clear sky
137,Roald,NO,62.5833,6.1333,52.72,66,90,11.5,overcast clouds
138,Haifa,IL,32.8156,34.9892,65.21,79,0,9.71,clear sky
139,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,88,75,8.05,broken clouds
140,Japura,ID,-0.3167,102.35,73.13,99,100,2.46,light rain
141,Guinabsan,PH,8.8975,125.4161,74.71,94,95,3.15,overcast clouds
142,Port Angeles,US,48.1181,-123.4307,55.54,91,75,9.22,light rain
143,Port Elizabeth,ZA,-33.918,25.5701,67.1,82,90,23.02,overcast clouds
144,Langenburg,DE,49.2544,9.8458,47.91,100,75,4.61,broken clouds
145,Yumen,CN,40.2833,97.2,36.01,73,0,5.39,clear sky
146,Dikson,RU,73.5069,80.5464,13.21,86,100,8.95,overcast clouds
147,Hofn,IS,64.2539,-15.2082,40.69,90,100,21.7,light rain
148,Chuy,UY,-33.6971,-53.4616,72.03,73,0,6.71,clear sky
149,Taitung,TW,22.7583,121.1444,73.45,86,47,8.97,scattered clouds
150,Margate,GB,51.3813,1.3862,59.04,82,96,4.0,overcast clouds
151,Portobelo,PA,9.55,-79.65,77.95,74,66,8.23,broken clouds
152,Mehamn,NO,71.0357,27.8492,35.51,59,95,23.29,overcast clouds
153,Kandrian,PG,-6.2167,149.55,81.25,81,100,5.03,overcast clouds
154,Pevek,RU,69.7008,170.3133,10.54,93,100,12.41,light snow
155,Gravdal,NO,68.1214,13.5031,42.76,85,100,4.97,overcast clouds
156,Ginda,IN,30.6945,78.4932,47.25,41,0,7.23,clear sky
157,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,75.78,96,100,1.74,overcast clouds
158,San Patricio,US,28.017,-97.5169,89.46,59,88,16.78,overcast clouds
159,Diffa,NE,13.3154,12.6113,85.95,15,71,8.03,broken clouds
160,Hailar,CN,49.2,119.7,32.34,77,2,9.48,clear sky
161,Richards Bay,ZA,-28.783,32.0377,66.94,92,100,5.57,light rain
162,Cumra,TR,37.5732,32.7745,46.54,53,9,2.68,clear sky
163,Alofi,NU,-19.0595,-169.9187,80.49,65,75,16.11,broken clouds
164,Saint-Augustin,CA,51.226,-58.6502,42.46,61,2,4.9,clear sky
165,Novobirilyussy,RU,56.9514,90.6661,40.32,65,98,16.93,overcast clouds
166,Lingao,CN,19.9103,109.6859,75.78,82,100,14.0,light rain
167,Sakakah,SA,29.9697,40.2064,71.17,27,21,8.14,few clouds
168,Zomba,MW,-15.386,35.3188,72.55,67,32,6.2,scattered clouds
169,Kuopio,FI,62.8924,27.677,46.35,87,75,10.36,broken clouds
170,Deputatskiy,RU,69.3,139.9,-0.53,96,100,2.39,overcast clouds
171,Ternate,ID,0.8,127.4,80.98,78,69,3.13,broken clouds
172,Huanren,CN,41.2647,125.3667,38.21,81,0,2.37,clear sky
173,Tilichiki,RU,60.4667,166.1,3.97,90,9,6.44,clear sky
174,Pokhara,NP,28.2333,83.9833,58.82,53,0,6.76,clear sky
175,Ballina,AU,-28.8667,153.5667,69.76,90,75,3.44,broken clouds
176,Besikduzu,TR,41.052,39.2284,53.49,74,1,6.38,clear sky
177,Anloga,GH,5.7947,0.8973,77.22,81,67,9.24,broken clouds
178,Copala,MX,16.65,-98.9833,82.24,80,90,5.95,overcast clouds
179,Port Augusta,AU,-32.5,137.7667,75.34,31,98,6.53,light rain
180,Carnarvon,AU,-24.8667,113.6333,66.27,52,90,10.36,overcast clouds
181,Mayo,US,38.8876,-76.5119,59.29,66,90,17.0,overcast clouds
182,Tashtyp,RU,52.7939,89.8983,41.41,65,25,6.55,scattered clouds
183,Longyearbyen,SJ,78.2186,15.6401,12.04,79,40,8.05,scattered clouds
184,Ajdabiya,LY,30.7554,20.2263,69.98,77,0,7.54,clear sky
185,Port-Gentil,GA,-0.7193,8.7815,78.76,89,75,8.05,broken clouds
186,Ketchikan,US,55.3422,-131.6461,46.87,87,90,13.8,light rain
187,Chokurdakh,RU,70.6333,147.9167,-8.45,98,96,4.65,overcast clouds
188,Cayenne,GF,4.9333,-52.3333,82.44,86,40,5.01,scattered clouds
189,Kavieng,PG,-2.5744,150.7967,83.39,70,85,4.7,overcast clouds
190,Luderitz,NA,-26.6481,15.1594,57.79,93,3,2.62,clear sky
191,Jalu,LY,29.0331,21.5482,72.39,45,0,11.72,clear sky
192,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,96,100,4.59,overcast clouds
193,Nelson Bay,AU,-32.7167,152.15,67.1,79,9,1.99,clear sky
194,Bellavista,PE,-7.0561,-76.5911,79.88,64,91,2.51,overcast clouds
195,Kodiak,US,57.79,-152.4072,40.28,60,90,14.97,overcast clouds
196,Hambantota,LK,6.1241,81.1185,73.74,100,90,2.3,overcast clouds
197,Bathsheba,BB,13.2167,-59.5167,83.01,69,20,17.27,few clouds
198,Helong,CN,42.5397,128.9972,38.1,83,0,6.22,clear sky
199,Villarrica,PY,-25.75,-56.4333,74.12,57,0,4.54,clear sky
200,Klaksvik,FO,62.2266,-6.589,52.72,85,95,28.54,overcast clouds
201,Nikolskoye,RU,59.7035,30.7861,45.88,90,100,7.74,light rain
202,Kulhudhuffushi,MV,6.6221,73.07,81.43,73,84,12.71,broken clouds
203,Esmeraldas,BR,-19.7625,-44.3139,75.51,91,90,5.95,overcast clouds
204,Tessalit,ML,20.1986,1.0114,84.2,16,37,9.44,scattered clouds
205,Kaitangata,NZ,-46.2817,169.8464,55.72,86,100,1.07,overcast clouds
206,Gerash,IR,27.6652,54.1371,59.14,26,0,1.5,clear sky
207,Newport,GB,51.5877,-2.9984,59.86,91,100,15.05,overcast clouds
208,Boueni,YT,-12.9025,45.0761,78.78,81,5,8.75,light rain
209,Enkoping,SE,59.6361,17.0777,45.37,87,1,10.2,clear sky
210,Puerto Quijarro,BO,-17.7833,-57.7667,79.72,53,83,1.74,broken clouds
211,Yining,CN,29.0361,114.5636,61.11,84,100,1.07,overcast clouds
212,Jaisalmer,IN,26.9147,70.9181,75.2,28,0,5.64,clear sky
213,Changying,CN,52.8733,123.3213,30.72,93,84,5.28,broken clouds
214,Manzhouli,CN,49.6,117.4333,33.19,77,0,8.52,clear sky
215,Wilmington,US,34.2257,-77.9447,73.0,55,0,1.01,clear sky
216,Labuhan,ID,-6.8844,112.2051,79.02,82,100,8.7,overcast clouds
217,Lompoc,US,34.6391,-120.4579,74.7,55,1,18.41,clear sky
218,Saldanha,ZA,-33.0117,17.9442,66.52,61,46,9.71,scattered clouds
219,Walvis Bay,NA,-22.9575,14.5053,60.1,82,3,3.44,clear sky
220,Ayan,RU,56.45,138.1667,36.5,98,100,12.37,light rain
221,Kurumkan,RU,54.3,110.3,29.53,79,21,3.71,few clouds
222,Rosario,AR,-32.9468,-60.6393,93.11,33,0,4.0,clear sky
223,Haimen,CN,23.1935,116.6142,69.69,82,100,15.39,overcast clouds
224,Aykino,RU,62.2248,49.9922,25.75,96,100,5.17,overcast clouds
225,Vangaindrano,MG,-23.35,47.6,70.43,91,37,6.26,scattered clouds
226,Noumea,NC,-22.2763,166.4572,77.0,99,99,6.08,overcast clouds
227,Kizilskoye,RU,52.7255,58.8937,31.62,49,66,8.21,broken clouds
