City_id,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Pergamino,AR,-33.89,-60.5736,87.33,19,3,5.44,clear sky
229,Biak,ID,-0.9131,122.8766,76.8,82,77,0.76,broken clouds
230,Provideniya,RU,64.3833,-173.3,19.51,68,90,4.47,light snow
231,Airai,TL,-8.9266,125.4092,64.42,69,81,1.48,broken clouds
232,Georgetown,MY,5.4112,100.3354,78.73,93,40,0.0,scattered clouds
233,Marsa Matruh,EG,31.3525,27.2453,71.8,73,20,10.36,few clouds
234,Lakselv,NO,70.0513,24.9718,33.62,64,75,6.91,light rain
235,Ambilobe,MG,-13.2,49.05,71.62,75,1,4.03,clear sky
236,Belsand,IN,26.45,85.4,68.77,70,0,3.87,clear sky
237,The Pas,CA,53.8251,-101.2541,42.82,87,90,8.05,overcast clouds
238,Lavrentiya,RU,65.5833,-171.0,13.39,76,48,6.44,scattered clouds
239,Bontang,ID,0.1333,117.5,77.36,89,63,5.91,broken clouds
240,Zemio,CF,5.0314,25.1361,69.69,98,100,3.06,light rain
241,Mandalgovi,MN,45.7625,106.2708,35.65,41,0,8.19,clear sky
242,Garowe,SO,8.4054,48.4845,74.59,74,21,12.17,few clouds
243,Hualmay,PE,-11.0964,-77.6139,65.52,77,56,11.03,broken clouds
244,Kosino,RU,58.4127,51.2782,33.62,98,100,8.7,overcast clouds
245,Alta Floresta,BR,-9.8756,-56.0861,78.37,73,41,2.77,heavy intensity rain
246,Tyrma,RU,50.0833,132.1667,31.82,94,47,2.59,scattered clouds
247,San Jose,US,37.3394,-121.895,68.47,55,75,1.01,broken clouds
248,Sibut,CF,5.718,19.0739,71.35,94,82,1.3,light rain
249,Samarai,PG,-10.6167,150.6667,81.79,80,59,8.84,broken clouds
250,Cabo San Lucas,MX,22.8909,-109.9124,89.62,63,1,14.65,clear sky
251,Puerto Escondido,MX,15.85,-97.0667,84.24,77,56,7.96,broken clouds
252,Muroto,JP,33.2833,134.15,53.64,67,90,4.63,overcast clouds
253,Kavaratti,IN,10.5669,72.642,81.64,74,78,14.63,broken clouds
254,Weyburn,CA,49.6668,-103.8511,45.18,93,100,5.75,overcast clouds
255,Victoria,HK,22.2855,114.1577,78.33,82,98,1.99,light rain
256,Burnie,AU,-41.0667,145.9167,56.95,68,20,7.31,few clouds
257,Maracacume,BR,-2.0428,-45.9592,79.7,74,18,4.14,few clouds
258,Itoman,JP,26.1247,127.6694,70.57,75,20,1.14,few clouds
259,Vestmanna,FO,62.1564,-7.1664,50.92,87,90,20.71,overcast clouds
260,Maceio,BR,-9.6658,-35.7353,78.24,88,40,4.61,scattered clouds
261,Nagato,JP,34.3833,131.2,58.91,61,100,3.76,overcast clouds
262,Tuatapere,NZ,-46.1333,167.6833,57.74,88,85,2.15,overcast clouds
263,Bandiagara,ML,14.3501,-3.6104,84.63,21,75,6.69,broken clouds
264,Fortuna,US,40.5982,-124.1573,60.1,70,75,5.01,broken clouds
265,Kirakira,SB,-10.4544,161.9205,85.1,70,47,4.54,scattered clouds
266,Pervomayskiy,RU,53.2485,40.2871,34.12,56,100,12.66,overcast clouds
267,Martapura,ID,-3.4167,114.85,77.09,94,90,4.61,overcast clouds
268,Olinda,BR,-8.0089,-34.8553,80.33,65,40,11.5,scattered clouds
269,Talnakh,RU,69.4865,88.3972,8.94,96,100,3.62,overcast clouds
270,Port Shepstone,ZA,-30.7414,30.455,67.1,88,100,13.22,light rain
271,Dalvik,IS,65.9702,-18.5286,40.93,93,100,11.81,overcast clouds
272,Liman,UA,48.9884,37.8023,34.95,43,10,5.23,clear sky
273,Port Hedland,AU,-20.3167,118.5667,64.45,88,0,8.05,clear sky
274,Acapulco,MX,16.8634,-99.8901,84.02,74,75,8.05,broken clouds
275,Burriana,ES,39.889,-0.085,63.66,86,1,4.29,clear sky
276,Sabha,LY,27.0377,14.4283,71.64,22,60,6.93,broken clouds
277,Mayumba,GA,-3.432,10.6554,76.6,90,100,7.36,overcast clouds
278,Dondo,MZ,-19.6094,34.7431,74.71,89,4,4.76,clear sky
279,Padang,ID,-0.9492,100.3543,73.45,91,100,5.41,light rain
280,Plettenberg Bay,ZA,-34.0527,23.3716,62.85,90,59,12.1,broken clouds
281,Rio Gallegos,AR,-51.6226,-69.2181,59.05,26,40,36.82,scattered clouds
282,Umm Lajj,SA,25.0213,37.2685,79.16,59,0,4.88,clear sky
283,Mahebourg,MU,-20.4081,57.7,73.26,76,14,12.77,few clouds
284,Tall Kayf,TR,37.0833,41.0667,65.59,30,0,11.5,clear sky
285,Sur,OM,22.5667,59.5289,78.51,78,0,11.5,clear sky
286,Ambulu,ID,-8.345,113.6058,75.99,93,97,2.35,overcast clouds
287,Karratha,AU,-20.7377,116.8463,70.79,31,0,9.33,clear sky
288,Labytnangi,RU,66.6572,66.4183,17.65,83,99,9.8,overcast clouds
289,Chapais,CA,49.7834,-74.8492,44.38,66,100,6.69,overcast clouds
290,Giyani,ZA,-23.3025,30.7187,64.6,84,50,6.89,scattered clouds
291,Faanui,PF,-16.4833,-151.75,78.67,77,82,7.0,broken clouds
292,Omboue,GA,-1.5746,9.2618,76.24,89,91,7.31,overcast clouds
293,Solnechnyy,RU,50.7214,136.6319,37.22,91,100,2.37,light rain
294,Bartlett,US,35.2045,-89.874,70.05,52,1,1.01,clear sky
295,Tuy Hoa,VN,13.0833,109.3,77.95,95,100,25.3,heavy intensity rain
296,Kahului,US,20.8947,-156.47,87.06,64,20,13.8,few clouds
297,Kruisfontein,ZA,-34.0033,24.7314,64.89,82,97,19.1,overcast clouds
298,Along,IN,28.1667,94.7667,58.64,95,13,2.13,few clouds
299,Nueva Gerona,CU,21.8833,-82.8,83.37,73,92,2.73,overcast clouds
300,Flinders,AU,-34.5833,150.8552,69.06,73,67,4.0,broken clouds
301,Wau,SS,7.7029,27.9953,73.26,86,99,3.87,overcast clouds
302,Port Blair,IN,11.6667,92.75,77.04,88,75,2.3,mist
303,Hongjiang,CN,27.11,109.9956,57.96,92,97,2.77,overcast clouds
304,Kerema,PG,-7.9631,145.7785,80.04,86,100,3.49,overcast clouds
305,Fairbanks,US,64.8378,-147.7164,31.96,91,90,0.0,mist
306,Piranhas,BR,-16.4269,-51.8222,75.81,80,81,7.49,broken clouds
307,Busko-Zdroj,PL,50.4708,20.7188,46.0,64,100,6.91,overcast clouds
308,Jerantut,MY,3.936,102.3626,73.15,99,61,1.41,broken clouds
309,Marabba,SD,12.35,32.1833,87.46,23,76,1.03,broken clouds
310,Lazarev,RU,52.225,141.5131,40.95,79,18,8.5,few clouds
311,Bonavista,CA,48.6499,-53.1147,40.12,71,83,11.95,broken clouds
312,San Cristobal,VE,7.7669,-72.225,78.98,80,76,4.54,broken clouds
313,Laela,TZ,-8.5667,32.05,72.03,38,60,5.44,broken clouds
314,Laguna,US,38.421,-121.4238,67.93,60,90,1.99,overcast clouds
315,Torbay,CA,47.6666,-52.7314,41.29,90,90,6.91,light intensity shower rain
316,Ostersund,SE,63.1792,14.6357,37.85,93,21,6.91,few clouds
317,Viisoara,RO,46.55,23.9167,35.2,56,0,1.9,clear sky
318,Ibipeba,BR,-11.6408,-42.0111,74.79,64,3,7.45,clear sky
319,Honningsvag,NO,70.9821,25.9704,36.09,60,89,28.68,overcast clouds
320,Khalkhal,IR,37.6189,48.5258,32.38,93,100,4.27,overcast clouds
321,Krasnogorsk,RU,55.8225,37.3181,40.37,60,0,13.42,clear sky
322,Mandali,IQ,33.7499,45.5541,72.19,24,0,6.67,clear sky
323,Maneadero,MX,31.7167,-116.5667,66.09,75,0,5.01,clear sky
324,Novikovo,RU,51.1537,37.8879,34.54,50,53,8.01,broken clouds
325,Cockburn Town,TC,21.4612,-71.1419,82.24,71,94,4.54,overcast clouds
326,Azare,NG,11.6765,10.1948,83.32,29,82,6.2,broken clouds
327,Saint Pete Beach,US,27.7253,-82.7412,84.25,70,1,1.01,clear sky
328,Mackay,AU,-21.15,149.2,80.04,83,12,0.0,few clouds
329,Nouadhibou,MR,20.931,-17.0347,67.98,88,91,13.8,overcast clouds
330,Brownsville,US,25.9018,-97.4975,89.71,72,40,10.0,scattered clouds
331,Saint George,US,37.1041,-113.5841,64.63,30,1,5.01,clear sky
332,Vestmannaeyjar,IS,63.4427,-20.2734,45.61,89,100,32.21,overcast clouds
333,Mendoza,AR,-32.8908,-68.8272,90.93,24,20,2.3,few clouds
334,Ancud,CL,-41.8697,-73.8203,56.73,88,93,8.99,overcast clouds
335,Floro,NO,61.5996,5.0328,49.96,81,90,19.57,light rain
336,Salalah,OM,17.0151,54.0924,75.29,46,0,4.61,clear sky
337,Byron Bay,AU,-28.65,153.6167,73.35,83,89,0.92,overcast clouds
338,Ouagadougou,BF,12.3642,-1.5383,82.53,61,0,3.44,clear sky
339,Qandala,SO,11.472,49.8728,79.3,53,5,2.15,clear sky
340,Benghazi,LY,32.1167,20.0667,72.66,71,3,6.46,clear sky
341,Youghal,IE,51.95,-7.8506,59.09,88,100,25.59,overcast clouds
342,Boende,CD,-0.2167,20.8667,71.62,91,77,2.19,broken clouds
343,Cuamba,MZ,-14.8031,36.5372,75.65,62,7,3.33,clear sky
344,Vostok,RU,46.4856,135.8833,36.05,77,95,3.76,overcast clouds
345,Nara,JP,34.6851,135.8049,57.7,88,97,1.28,overcast clouds
346,Price,US,39.5994,-110.8107,47.46,42,75,20.71,broken clouds
347,Tigzirt,DZ,36.8886,4.1198,65.35,76,99,11.39,overcast clouds
348,Tarauaca,BR,-8.1614,-70.7656,80.55,73,92,2.15,overcast clouds
349,Dillon,US,34.4166,-79.3712,73.74,39,0,13.89,clear sky
350,Avera,US,33.194,-82.5271,74.08,47,0,8.34,clear sky
351,Muzhi,RU,65.3667,64.6667,22.01,72,99,18.77,overcast clouds
352,Waingapu,ID,-9.6567,120.2641,81.37,78,100,5.48,light rain
353,Vanimo,PG,-2.6741,141.3028,78.66,90,66,6.08,broken clouds
354,Yekaterinoslavka,RU,50.3734,129.1139,33.53,87,93,5.17,overcast clouds
355,Charters Towers,AU,-20.1,146.2667,78.82,61,5,16.15,clear sky
356,Roma,US,43.2128,-75.4557,56.12,92,90,8.05,light rain
357,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,100,90,5.75,overcast clouds
358,Snizhne,UA,48.0261,38.7723,32.58,48,14,2.86,few clouds
359,Port Lincoln,AU,-34.7333,135.8667,63.59,77,99,3.67,overcast clouds
360,Polyanka,UA,50.2584,27.6881,38.07,72,64,7.85,broken clouds
361,Cabedelo,BR,-6.9811,-34.8339,79.47,70,8,13.85,clear sky
362,West Wendover,US,40.7391,-114.0733,51.01,40,75,13.8,broken clouds
363,Progreso,MX,21.2833,-89.6667,93.11,75,94,12.1,overcast clouds
364,Koshurnikovo,RU,54.1667,93.3,34.45,84,47,3.83,scattered clouds
365,Yashkul,RU,46.1711,45.3435,36.12,58,1,1.39,clear sky
366,Katangli,RU,51.7102,143.2326,36.27,78,7,7.07,clear sky
367,Esperance,AU,-33.8667,121.9,48.04,85,6,9.22,clear sky
368,Isangel,VU,-19.55,169.2667,80.71,83,75,9.22,broken clouds
369,San Andres,CO,12.5847,-81.7006,86.02,70,20,6.91,few clouds
370,Ambon,ID,-3.6954,128.1814,77.14,94,40,3.44,light rain
371,Naze,JP,28.3667,129.4833,63.52,65,70,9.1,broken clouds
372,Belmonte,BR,-15.8631,-38.8828,79.3,84,14,10.27,few clouds
373,Taksimo,RU,56.3444,114.8794,26.1,90,73,1.97,broken clouds
374,Sioux Lookout,CA,50.1001,-91.917,43.18,70,90,5.75,overcast clouds
375,Komsomolskiy,UZ,40.4272,71.7189,51.22,46,93,6.91,overcast clouds
376,Buraydah,SA,26.326,43.975,79.25,16,18,9.55,few clouds
377,Nyimba,ZM,-14.5566,30.8149,78.39,56,48,10.71,scattered clouds
378,Vanavara,RU,60.34,102.2797,30.7,82,100,12.8,overcast clouds
379,Terney,RU,45.0503,136.6092,47.16,59,95,4.25,overcast clouds
380,Sungaipenuh,ID,-2.0833,101.3833,65.07,98,100,1.23,light rain
381,Troitskoye,RU,52.9821,84.6757,40.06,60,93,11.86,overcast clouds
382,Tiarei,PF,-17.5333,-149.3333,84.22,80,56,7.83,light rain
383,Saint-Louis,SN,16.3333,-15.0,91.04,26,93,9.53,overcast clouds
384,Huarmey,PE,-10.0681,-78.1522,67.69,75,25,10.45,scattered clouds
385,Pacific Grove,US,36.6177,-121.9166,66.6,65,75,4.0,broken clouds
386,Codrington,AU,-38.2667,141.9667,60.35,57,0,12.48,clear sky
387,Saint-Georges,GD,12.0564,-61.7485,83.88,74,20,20.71,few clouds
388,El Seibo,DO,18.7641,-69.0375,85.53,81,6,5.73,clear sky
389,Napa,US,38.4832,-122.3344,63.39,78,99,1.79,overcast clouds
390,Pamfila,GR,39.1567,26.5217,55.11,71,0,4.61,clear sky
391,Kidal,ML,18.4411,1.4078,85.62,17,37,5.57,scattered clouds
392,Vardo,NO,70.3705,31.1107,32.2,60,100,26.78,overcast clouds
393,Aklavik,CA,68.2191,-135.0107,27.32,93,100,6.38,overcast clouds
394,Manokwari,ID,-0.8667,134.0833,79.68,76,30,1.83,scattered clouds
395,Korampallam,IN,8.7667,78.1,79.52,79,100,6.22,overcast clouds
396,Sorland,NO,67.667,12.6934,46.27,86,75,1.63,light rain
397,Nhulunbuy,AU,-12.2333,136.7667,83.01,78,40,5.75,scattered clouds
398,Tautira,PF,-17.7333,-149.15,84.22,80,39,10.31,scattered clouds
399,Henties Bay,NA,-22.116,14.2845,59.86,90,4,2.82,clear sky
400,Aswan,EG,24.0934,32.907,79.9,29,0,10.36,clear sky
401,Lithakia,GR,37.7167,20.8333,63.59,68,97,9.53,overcast clouds
402,Seymchan,RU,62.8833,152.4333,-1.89,96,63,1.28,broken clouds
403,Namatanai,PG,-3.6667,152.4333,83.7,70,60,6.13,broken clouds
404,Haukipudas,FI,65.1765,25.3523,35.65,96,100,8.28,overcast clouds
405,Ngunguru,NZ,-35.6167,174.5,64.72,79,100,8.57,overcast clouds
406,Rocha,UY,-34.4833,-54.3333,71.83,74,0,7.27,clear sky
407,Ulaangom,MN,49.9811,92.0667,30.4,70,16,2.33,few clouds
408,Mahon,ES,39.8885,4.2658,59.56,82,0,8.05,clear sky
409,Winneba,GH,5.3511,-0.6231,77.47,87,100,6.78,overcast clouds
410,Lethem,GY,3.3803,-59.7968,87.85,66,40,9.22,scattered clouds
411,Pimentel,PE,-6.8367,-79.9342,66.49,72,0,19.57,clear sky
412,Finschhafen,PG,-6.6024,147.8681,82.18,72,95,10.65,overcast clouds
413,Souillac,MU,-20.5167,57.5167,73.36,76,7,11.5,clear sky
414,Bitung,ID,1.4451,125.1824,76.05,80,100,0.56,overcast clouds
415,Westport,US,41.1415,-73.3579,62.58,96,90,1.01,heavy intensity rain
416,Ler,SS,8.3018,30.1418,72.07,90,94,2.28,light rain
417,Buchanan,LR,5.8808,-10.0467,76.96,87,99,4.76,overcast clouds
418,Ekibastuz,KZ,51.6667,75.3667,31.33,60,100,6.82,overcast clouds
419,Jvari,GE,42.7169,42.052,37.65,54,0,8.39,clear sky
420,Cordoba,AR,-31.4135,-64.1811,95.85,9,0,20.71,clear sky
421,Buin,CL,-33.7333,-70.75,82.72,40,84,7.61,broken clouds
422,Kasane,BW,-17.8167,25.15,74.84,55,70,4.41,broken clouds
423,Bowen,AU,-20.0167,148.2333,73.62,67,76,10.13,broken clouds
424,Nuuk,GL,64.1835,-51.7216,30.81,55,2,13.8,clear sky
425,Berbera,SO,10.4396,45.0143,82.04,64,3,1.81,clear sky
426,Lorengau,PG,-2.0226,147.2712,83.77,70,33,4.12,scattered clouds
427,Luanda,AO,-8.8368,13.2343,75.2,83,0,10.36,clear sky
428,Humaita,BR,-7.5061,-63.0208,77.54,82,99,2.62,moderate rain
429,Parabel,RU,58.6978,81.4825,25.2,68,100,24.49,overcast clouds
430,Nichinan,JP,31.6,131.3667,53.28,75,100,4.0,overcast clouds
431,El Dorado,US,38.7666,-120.5177,56.53,79,81,1.01,broken clouds
432,Caernarfon,GB,53.1413,-4.2702,59.68,45,90,26.46,overcast clouds
433,Bima,ID,-8.4667,118.7167,78.62,88,100,2.75,overcast clouds
434,Nyurba,RU,63.2842,118.3319,20.14,84,17,8.55,few clouds
435,Boguchany,RU,58.3814,97.4531,42.84,74,100,12.77,overcast clouds
436,Turukhansk,RU,65.8167,87.9833,21.78,87,100,21.45,light snow
437,Ostrovnoy,RU,68.0531,39.5131,30.25,88,100,11.88,overcast clouds
438,Bismarck,US,46.8083,-100.7837,46.87,95,90,14.97,overcast clouds
439,Bagdarin,RU,54.4333,113.6,28.8,77,49,3.49,scattered clouds
440,Kajaani,FI,64.2273,27.7285,41.05,93,90,10.36,light intensity shower rain
441,Znamenskoye,RU,57.1281,73.8282,27.86,77,80,8.88,broken clouds
442,Comodoro Rivadavia,AR,-45.8667,-67.5,71.46,26,0,31.07,clear sky
443,Aktash,RU,50.3,87.7333,22.69,60,85,4.32,overcast clouds
444,Faya,SA,18.3851,42.4509,60.91,58,6,2.01,clear sky
445,Thoen,TH,17.6129,99.2161,71.1,99,25,1.01,scattered clouds
446,Katherine,AU,-14.4667,132.2667,82.72,74,74,5.75,broken clouds
447,Terme,TR,41.2092,36.9739,44.53,77,13,5.3,few clouds
448,Luwuk,ID,-0.9516,122.7875,78.13,82,83,1.48,broken clouds
449,Bibbiena,IT,43.6965,11.8135,53.29,89,100,5.77,overcast clouds
450,Sindor,RU,62.8629,51.8905,24.89,85,94,5.37,overcast clouds
451,North Las Vegas,US,36.1989,-115.1175,71.15,21,1,17.27,clear sky
452,Viedma,AR,-40.8135,-62.9967,80.94,14,27,7.4,scattered clouds
453,Nalut,LY,30.3333,10.85,64.11,63,87,9.75,overcast clouds
454,Niteroi,BR,-22.8833,-43.1036,73.58,94,75,12.66,broken clouds
455,Panaba,MX,21.2833,-88.2667,84.69,70,100,5.86,overcast clouds
456,Dallas,US,32.7668,-96.7836,86.27,63,75,4.0,broken clouds
