City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Morro Bay,US,2021-10-20 21:29:29,35.3658,-120.8499,77.74,53,93,4.0
1,Mahibadhoo,MV,2021-10-20 21:29:30,3.7833,72.9667,81.88,70,69,12.75
2,Whitehorse,CA,2021-10-20 21:29:30,60.7161,-135.0538,41.02,48,75,11.01
3,Sungaipenuh,ID,2021-10-20 21:29:30,-2.0833,101.3833,64.92,98,100,0.6
4,Busselton,AU,2021-10-20 21:29:31,-33.65,115.3333,53.1,76,99,16.13
5,Linqiong,CN,2021-10-20 21:29:31,30.4159,103.4609,58.78,91,100,3.42
6,Vaini,TO,2021-10-20 21:29:32,-21.2,-175.2,77.16,88,75,10.36
7,La Ronge,CA,2021-10-20 21:29:32,55.1001,-105.2842,46.62,39,20,9.22
8,Severo-Kurilsk,RU,2021-10-20 21:29:33,50.6789,156.125,35.17,66,84,24.05
9,Rikitea,PF,2021-10-20 21:29:33,-23.1203,-134.9692,74.89,70,6,20.98
10,Bredasdorp,ZA,2021-10-20 21:29:34,-34.5322,20.0403,62.28,97,78,5.03
11,Punta Arenas,CL,2021-10-20 21:29:34,-53.15,-70.9167,51.91,40,40,19.57
12,Cape Town,ZA,2021-10-20 21:29:13,-33.9258,18.4232,65.26,73,0,3.0
13,Cabo San Lucas,MX,2021-10-20 21:25:58,22.8909,-109.9124,90.61,61,1,14.97
14,Porto Novo,BJ,2021-10-20 21:29:35,6.4965,2.6036,82.22,81,100,5.93
15,Lebu,CL,2021-10-20 21:25:56,-37.6167,-73.65,55.99,80,64,8.39
16,Nikolskoye,RU,2021-10-20 21:29:36,59.7035,30.7861,50.88,92,100,15.97
17,Carnarvon,AU,2021-10-20 21:29:36,-24.8667,113.6333,62.67,72,75,6.91
18,Georgetown,MY,2021-10-20 21:28:50,5.4112,100.3354,76.95,95,40,1.14
19,Barrow,US,2021-10-20 21:29:37,71.2906,-156.7887,28.42,86,90,24.16
20,Albany,US,2021-10-20 21:28:06,42.6001,-73.9662,70.45,50,58,8.43
21,Vao,NC,2021-10-20 21:29:38,-22.6667,167.4833,70.0,94,100,11.63
22,Rapid City,US,2021-10-20 21:26:51,44.0805,-103.231,48.56,83,90,1.99
23,Tuatapere,NZ,2021-10-20 21:29:38,-46.1333,167.6833,48.83,63,97,2.13
24,Mar Del Plata,AR,2021-10-20 21:28:25,-38.0023,-57.5575,62.62,1,0,18.99
25,Port Moresby,PG,2021-10-20 21:29:39,-9.4431,147.1797,78.22,89,1,3.44
26,Jamestown,US,2021-10-20 21:26:57,42.097,-79.2353,64.85,55,90,9.22
27,Skjervoy,NO,2021-10-20 21:29:40,70.0311,20.9714,31.84,76,100,26.69
28,Gao,ML,2021-10-20 21:29:40,16.6362,1.637,88.05,12,34,10.87
29,Leningradskiy,RU,2021-10-20 21:29:41,69.3833,178.4167,25.16,96,100,14.45
30,Saint-Pierre,RE,2021-10-20 21:29:41,-21.3393,55.4781,73.04,71,90,3.44
31,Alofi,NU,2021-10-20 21:29:41,-19.0595,-169.9187,78.69,65,75,20.71
32,Takoradi,GH,2021-10-20 21:29:42,4.8845,-1.7554,77.68,88,79,8.01
33,Kisangani,CD,2021-10-20 21:26:04,0.5167,25.2,70.47,95,100,0.69
34,Thompson,CA,2021-10-20 21:24:45,55.7435,-97.8558,41.16,38,75,8.05
35,Ushuaia,AR,2021-10-20 21:29:43,-54.8,-68.3,55.06,38,20,6.91
36,Talnakh,RU,2021-10-20 21:29:43,69.4865,88.3972,30.85,95,100,15.28
37,Tolaga Bay,NZ,2021-10-20 21:29:44,-38.3667,178.3,56.03,61,100,5.79
38,Walvis Bay,NA,2021-10-20 21:29:44,-22.9575,14.5053,61.09,82,15,6.91
39,Mataura,NZ,2021-10-20 21:29:45,-46.1927,168.8643,47.32,63,100,1.88
40,Pochutla,MX,2021-10-20 21:29:45,15.7432,-96.4661,85.05,78,87,2.93
41,Yermakovskoye,RU,2021-10-20 21:29:46,53.2831,92.4003,34.65,66,21,2.59
42,Narrabri,AU,2021-10-20 21:29:46,-30.3167,149.7833,60.53,67,100,12.66
43,Luanda,AO,2021-10-20 21:27:16,-8.8368,13.2343,77.0,83,75,8.05
44,Kahului,US,2021-10-20 21:26:18,20.8947,-156.47,83.46,63,20,17.27
45,Bethel,US,2021-10-20 21:29:47,41.3712,-73.414,74.91,60,69,7.09
46,Fairview,US,2021-10-20 21:28:26,40.8126,-73.999,77.54,42,1,8.05
47,Hobart,AU,2021-10-20 21:25:44,-42.8794,147.3294,53.46,84,75,4.0
48,Los Algarrobos,PA,2021-10-20 21:29:48,8.5,-82.4333,81.45,94,75,3.44
49,Verkh-Usugli,RU,2021-10-20 21:29:48,52.7,115.1667,22.05,88,11,3.53
50,Hilo,US,2021-10-20 21:29:49,19.7297,-155.09,80.33,63,40,8.05
51,Port Alfred,ZA,2021-10-20 21:27:54,-33.5906,26.891,63.54,86,22,17.83
52,Payo,ID,2021-10-20 21:29:49,-3.7508,103.6372,72.25,98,100,1.54
53,Ilinskiy,RU,2021-10-20 21:29:50,55.619,38.1182,39.88,93,90,13.42
54,Bilibino,RU,2021-10-20 21:29:50,68.0546,166.4372,-0.44,98,100,2.28
55,Hermanus,ZA,2021-10-20 21:29:50,-34.4187,19.2345,64.9,88,77,10.8
56,Saskylakh,RU,2021-10-20 21:29:51,71.9167,114.0833,6.98,99,99,5.66
57,The Valley,AI,2021-10-20 21:29:51,18.217,-63.0578,82.09,89,40,10.36
58,Leh,IN,2021-10-20 21:29:52,34.1667,77.5833,42.17,39,0,4.47
59,Campo Grande,BR,2021-10-20 21:29:52,-20.4428,-54.6464,83.75,34,40,3.44
60,Upernavik,GL,2021-10-20 21:29:53,72.7868,-56.1549,32.92,99,100,11.63
61,Taksimo,RU,2021-10-20 21:29:53,56.3444,114.8794,29.25,76,95,4.68
62,Guerrero Negro,MX,2021-10-20 21:25:00,27.9769,-114.0611,71.29,58,76,12.82
63,San Policarpo,PH,2021-10-20 21:29:54,12.1791,125.5072,79.84,83,87,4.83
64,Avarua,CK,2021-10-20 21:29:54,-21.2078,-159.775,77.05,65,40,9.22
65,Port Elizabeth,ZA,2021-10-20 21:29:54,-33.918,25.5701,62.89,94,40,9.22
66,Hailar,CN,2021-10-20 21:29:55,49.2,119.7,22.21,95,52,2.73
67,Chokurdakh,RU,2021-10-20 21:29:55,70.6333,147.9167,-16.38,96,94,2.71
68,Qaanaaq,GL,2021-10-20 21:29:56,77.484,-69.3632,17.1,93,71,3.8
69,Batemans Bay,AU,2021-10-20 21:29:56,-35.7167,150.1833,62.98,88,97,4.72
70,Ambon,ID,2021-10-20 21:29:57,-3.6954,128.1814,77.14,88,20,5.75
71,Ribeira Grande,PT,2021-10-20 21:29:57,38.5167,-28.7,64.8,82,20,5.75
72,East London,ZA,2021-10-20 21:29:57,-33.0153,27.9116,63.97,83,35,14.03
73,Saldanha,ZA,2021-10-20 21:29:58,-33.0117,17.9442,59.05,85,64,16.4
74,Saint-Philippe,RE,2021-10-20 21:29:58,-21.3585,55.7679,72.95,79,42,11.23
75,Ornskoldsvik,SE,2021-10-20 21:29:59,63.2909,18.7153,40.15,93,90,3.44
76,Cleves,DE,2021-10-20 21:26:26,51.7833,6.15,60.33,71,98,12.48
77,Lewiston,US,2021-10-20 21:29:59,44.1003,-70.2148,61.14,66,46,1.83
78,Necochea,AR,2021-10-20 21:30:00,-38.5473,-58.7368,66.79,70,2,7.54
79,Hasaki,JP,2021-10-20 21:26:51,35.7333,140.8333,46.8,56,98,14.76
80,Chuy,UY,2021-10-20 21:30:01,-33.6971,-53.4616,59.2,68,64,9.91
81,Okoneshnikovo,RU,2021-10-20 21:30:02,54.8377,75.0834,43.29,59,85,8.63
82,Kodiak,US,2021-10-20 21:30:03,57.79,-152.4072,43.65,84,98,6.55
83,Sterling,US,2021-10-20 21:26:48,39.0062,-77.4286,76.86,48,1,7.0
84,Kruisfontein,ZA,2021-10-20 21:30:04,-34.0033,24.7314,58.89,76,35,3.67
85,Hithadhoo,MV,2021-10-20 21:30:05,-0.6,73.0833,81.09,77,100,11.21
86,Souillac,MU,2021-10-20 21:30:06,-20.5167,57.5167,74.35,78,75,8.05
87,Tuktoyaktuk,CA,2021-10-20 21:30:08,69.4541,-133.0374,26.6,86,75,9.22
88,Urumqi,CN,2021-10-20 21:30:09,43.801,87.6005,41.95,53,0,2.24
89,Bluff,NZ,2021-10-20 21:30:09,-46.6,168.3333,48.42,55,100,3.65
90,Clyde River,CA,2021-10-20 21:30:10,70.4692,-68.5914,30.43,93,75,5.75
91,Torbay,CA,2021-10-20 21:30:11,47.6666,-52.7314,49.57,96,90,11.5
92,Gornopravdinsk,RU,2021-10-20 21:30:12,60.05,69.9,36.55,96,100,7.47
93,Pointe-Noire,CG,2021-10-20 21:30:13,-4.7761,11.8635,77.07,88,75,5.75
94,Harper,LR,2021-10-20 21:30:13,4.375,-7.7169,77.92,86,60,8.48
95,Florianopolis,BR,2021-10-20 21:26:52,-27.6146,-48.5012,63.63,54,75,6.91
96,Arraial Do Cabo,BR,2021-10-20 21:30:14,-22.9661,-42.0278,62.56,88,75,5.75
97,Jardim,BR,2021-10-20 21:30:15,-21.4803,-56.1381,77.7,44,3,8.43
98,Saint-Denis,FR,2021-10-20 21:30:16,48.9167,2.3333,65.17,79,90,8.01
99,Najran,SA,2021-10-20 21:30:16,17.4924,44.1277,70.45,30,5,2.91
100,Bembereke,BJ,2021-10-20 21:30:17,10.2283,2.6634,73.83,87,92,4.94
101,Sri Aman,MY,2021-10-20 21:30:17,1.2376,111.4621,77.09,94,94,0.0
102,Anloga,GH,2021-10-20 21:30:18,5.7947,0.8973,80.82,82,100,12.66
103,Puerto Ayora,EC,2021-10-20 21:30:19,-0.7393,-90.3518,82.36,80,97,10.0
104,Atuona,PF,2021-10-20 21:30:19,-9.8,-139.0333,76.87,82,16,15.03
105,Yushala,RU,2021-10-20 21:30:20,57.0761,64.2601,31.75,97,100,12.26
106,Saint-Michel-Des-Saints,CA,2021-10-20 21:30:20,46.6834,-73.9159,55.6,79,19,3.13
107,Karratha,AU,2021-10-20 21:30:21,-20.7377,116.8463,69.91,39,1,8.75
108,Comodoro Rivadavia,AR,2021-10-20 21:30:01,-45.8667,-67.5,78.66,21,75,23.02
109,Palampur,IN,2021-10-20 21:30:22,32.1167,76.5333,60.35,44,0,6.4
110,Cervo,ES,2021-10-20 21:30:22,43.6702,-7.4101,60.96,72,97,14.85
111,Kapaa,US,2021-10-20 21:30:22,22.0752,-159.319,81.48,68,20,1.99
112,Olafsvik,IS,2021-10-20 21:30:23,64.8945,-23.7142,43.23,73,100,22.12
113,Lompoc,US,2021-10-20 21:30:23,34.6391,-120.4579,78.01,53,1,16.11
114,Vostok,RU,2021-10-20 21:30:24,46.4856,135.8833,16.56,78,6,3.18
115,Yar-Sale,RU,2021-10-20 21:30:24,66.8333,70.8333,28.56,86,86,5.97
116,Butaritari,KI,2021-10-20 21:30:25,3.0707,172.7902,81.46,74,28,9.73
117,Brae,GB,2021-10-20 21:30:25,60.3964,-1.353,44.51,69,100,37.18
118,Uchiza,PE,2021-10-20 21:30:26,-8.4592,-76.4633,80.24,75,92,0.2
119,Castro,BR,2021-10-20 21:30:26,-24.7911,-50.0119,53.42,89,72,7.05
120,Chaibasa,IN,2021-10-20 21:30:27,22.5667,85.8167,71.2,84,85,3.62
121,Finschhafen,PG,2021-10-20 21:30:27,-6.6024,147.8681,83.03,69,87,3.29
122,Mackay,AU,2021-10-20 21:26:21,-21.15,149.2,75.04,83,75,1.14
123,Mahebourg,MU,2021-10-20 21:30:28,-20.4081,57.7,74.25,78,75,8.05
124,Dolinsk,RU,2021-10-20 21:30:28,47.35,142.8,33.66,76,100,9.62
125,Christchurch,NZ,2021-10-20 21:25:33,-43.5333,172.6333,54.95,71,20,1.01
126,Saint Anthony,US,2021-10-20 21:30:29,45.0205,-93.218,56.14,92,90,5.01
127,Viransehir,TR,2021-10-20 21:30:30,37.2353,39.7631,63.1,30,0,6.73
128,Policoro,IT,2021-10-20 21:30:30,40.2115,16.6726,62.91,72,0,5.08
129,Cherskiy,RU,2021-10-20 21:30:31,68.75,161.3,-7.08,100,100,5.19
130,Imbituba,BR,2021-10-20 21:30:31,-28.24,-48.6703,66.09,72,99,7.14
131,Lagoa,PT,2021-10-20 21:30:32,39.05,-27.9833,68.63,61,39,2.68
132,San Patricio,US,2021-10-20 21:30:32,28.017,-97.5169,90.01,51,22,8.48
133,Boralday,KZ,2021-10-20 21:30:33,43.3578,76.8594,51.66,46,75,2.24
134,Saint-Georges,GD,2021-10-20 21:30:33,12.0564,-61.7485,83.88,79,20,17.27
135,Topolevo,RU,2021-10-20 21:30:34,48.4994,135.1975,19.58,86,0,8.95
136,Piacabucu,BR,2021-10-20 21:30:34,-10.4056,-36.4344,78.17,83,17,13.15
137,Pampa,US,2021-10-20 21:30:34,35.5362,-100.9599,70.75,30,1,5.75
138,Namibe,AO,2021-10-20 21:30:35,-15.1961,12.1522,67.35,89,35,7.2
139,Son La,VN,2021-10-20 21:30:36,21.3167,103.9,68.94,95,96,2.19
140,Constitucion,CL,2021-10-20 21:30:36,-35.3333,-72.4167,56.05,77,11,5.3
141,Cap Malheureux,MU,2021-10-20 21:30:36,-19.9842,57.6142,74.46,73,41,5.99
142,Verkhnevilyuysk,RU,2021-10-20 21:30:37,63.4453,120.3167,26.55,94,99,5.73
143,Ponta Do Sol,PT,2021-10-20 21:30:37,32.6667,-17.1,74.03,79,100,6.33
144,New Norfolk,AU,2021-10-20 21:30:38,-42.7826,147.0587,53.1,79,89,4.27
145,Rawson,AR,2021-10-20 21:30:38,-43.3002,-65.1023,75.43,26,9,31.23
146,Isangel,VU,2021-10-20 21:30:39,-19.55,169.2667,80.71,78,100,8.05
147,Kavaratti,IN,2021-10-20 21:26:19,10.5669,72.642,81.88,74,99,10.22
148,Toamasina,MG,2021-10-20 21:30:39,-18.1667,49.3833,69.8,94,40,2.3
149,Pisco,PE,2021-10-20 21:30:40,-13.7,-76.2167,66.25,72,0,20.71
150,Makasar,ID,2021-10-20 21:30:40,-5.14,119.4221,73.45,94,20,2.3
151,Mitu,CO,2021-10-20 21:29:11,1.1983,-70.1733,76.86,89,99,2.71
152,Hofn,IS,2021-10-20 21:30:41,64.2539,-15.2082,36.63,50,5,6.69
153,Wuwei,CN,2021-10-20 21:30:41,37.9281,102.6414,38.5,50,2,1.41
154,Nanortalik,GL,2021-10-20 21:30:42,60.1432,-45.2371,37.13,72,1,1.79
155,Hauterive,FR,2021-10-20 21:30:42,46.0901,3.4459,66.96,77,100,18.34
156,Beloha,MG,2021-10-20 21:30:43,-25.1667,45.05,68.5,87,99,9.42
157,Mana,GF,2021-10-20 21:30:43,5.6592,-53.7767,81.01,80,95,9.66
158,Aswan,EG,2021-10-20 21:30:43,24.0934,32.907,79.9,27,0,17.27
159,Orcopampa,PE,2021-10-20 21:30:44,-15.2661,-72.3417,55.4,27,88,8.34
160,Poso,ID,2021-10-20 21:30:44,-1.3959,120.7524,76.46,80,96,4.36
161,Airai,TL,2021-10-20 21:30:45,-8.9266,125.4092,63.73,68,98,1.54
162,Birao,CF,2021-10-20 21:30:45,10.2849,22.7882,74.48,81,100,4.23
163,Sao Filipe,CV,2021-10-20 21:30:46,14.8961,-24.4956,82.36,59,0,8.88
164,Hami,CN,2021-10-20 21:30:46,42.8,93.45,56.39,19,100,7.45
165,Keetmanshoop,NA,2021-10-20 21:30:47,-26.5833,18.1333,74.32,46,36,18.28
166,Adrar,MR,2021-10-20 21:30:47,20.5022,-10.0711,78.31,18,4,11.79
167,Fairbanks,US,2021-10-20 21:27:13,64.8378,-147.7164,39.16,68,40,3.44
168,Norman Wells,CA,2021-10-20 21:30:48,65.282,-126.8329,37.44,60,40,13.8
169,Mehamn,NO,2021-10-20 21:30:48,71.0357,27.8492,34.27,58,100,24.02
170,Adur,IN,2021-10-20 21:30:49,9.1667,76.7333,72.77,98,100,3.53
171,Palpa,PE,2021-10-20 21:30:49,-14.5336,-75.1856,78.89,42,96,7.45
172,Cidreira,BR,2021-10-20 21:30:50,-30.1811,-50.2056,63.37,66,94,15.37
173,Sao Gabriel Da Cachoeira,BR,2021-10-20 21:30:50,-0.1303,-67.0892,80.4,83,40,6.91
174,Kishi,NG,2021-10-20 21:30:50,9.0833,3.85,72.01,91,96,4.34
175,Khatanga,RU,2021-10-20 21:30:51,71.9667,102.5,22.14,97,100,5.28
176,San Vicente,AR,2021-10-20 21:30:51,-26.6167,-54.1333,64.24,65,58,3.31
177,Richards Bay,ZA,2021-10-20 21:30:52,-28.783,32.0377,63.63,71,0,10.78
178,Yulara,AU,2021-10-20 21:30:52,-25.2406,130.9889,60.64,39,0,8.05
179,Yellowknife,CA,2021-10-20 21:30:53,62.456,-114.3525,45.41,72,40,16.11
180,San Quintin,MX,2021-10-20 21:30:53,30.4833,-115.95,67.77,65,0,13.73
181,Saint-Augustin,CA,2021-10-20 21:30:54,51.226,-58.6502,45.19,86,100,13.71
182,Neiafu,TO,2021-10-20 21:30:54,-18.65,-173.9833,79.48,57,20,9.22
183,Batagay-Alyta,RU,2021-10-20 21:30:55,67.8006,130.4114,9.18,90,100,3.38
184,Odweyne,SO,2021-10-20 21:30:55,9.4092,45.064,74.03,26,63,11.21
185,Nishihara,JP,2021-10-20 21:30:56,26.1842,127.7558,76.28,78,90,4.61
186,Curuca,BR,2021-10-20 21:30:56,-0.7289,-47.8481,78.35,83,51,7.23
187,Baruun-Urt,MN,2021-10-20 21:30:57,46.6806,113.2792,28.8,74,6,6.4
188,Manta,EC,2021-10-20 21:30:57,-0.95,-80.7333,76.78,78,90,9.22
189,Nabire,ID,2021-10-20 21:30:58,-3.3667,135.4833,77.18,89,99,2.46
190,Alyangula,AU,2021-10-20 21:30:58,-13.8483,136.4192,80.47,83,63,5.75
191,Agirish,RU,2021-10-20 21:30:59,61.9247,63.0231,28.31,89,29,4.97
192,Longyan,CN,2021-10-20 21:30:59,25.1072,117.0225,65.39,97,100,4.47
193,Dikson,RU,2021-10-20 21:31:00,73.5069,80.5464,28.0,62,87,12.66
194,Opunake,NZ,2021-10-20 21:31:00,-39.4556,173.8583,60.33,78,97,7.52
195,Kapit,MY,2021-10-20 21:31:01,2.0167,112.9333,72.88,100,100,0.89
196,Victoria,HK,2021-10-20 21:31:02,22.2855,114.1577,79.32,85,87,3.0
197,Lebyazhye,RU,2021-10-20 21:31:02,55.2689,66.4947,47.08,83,100,8.43
198,Celestun,MX,2021-10-20 21:31:03,20.8667,-90.4,82.22,80,76,11.56
199,Kedougou,SN,2021-10-20 21:31:04,12.5579,-12.1743,88.38,70,0,2.3
200,Fortuna,US,2021-10-20 21:31:04,40.5982,-124.1573,63.93,68,20,3.0
201,Krasnoturansk,RU,2021-10-20 21:31:05,54.3186,91.5639,23.79,72,87,4.97
202,Havelock,US,2021-10-20 21:31:05,34.8791,-76.9013,80.55,65,1,4.0
203,Ulladulla,AU,2021-10-20 21:31:05,-35.35,150.4667,62.76,85,49,5.86
204,Santiago,CL,2021-10-20 21:31:06,-33.4569,-70.6483,66.85,55,0,5.75
205,Inhambane,MZ,2021-10-20 21:31:06,-23.865,35.3833,66.27,73,0,6.31
206,Mount Gambier,AU,2021-10-20 21:31:07,-37.8333,140.7667,58.91,77,59,8.05
207,Kiruna,SE,2021-10-20 21:31:07,67.8557,20.2251,22.12,93,90,8.05
208,Korla,CN,2021-10-20 21:31:08,41.7597,86.1469,51.73,28,27,1.05
209,Sioux Lookout,CA,2021-10-20 21:31:08,50.1001,-91.917,41.38,52,20,9.22
210,Nizhnyaya Poyma,RU,2021-10-20 21:31:09,56.1622,97.1933,33.12,83,10,4.09
211,Kununurra,AU,2021-10-20 21:31:09,-15.7667,128.7333,78.78,78,87,3.44
212,Codrington,AU,2021-10-20 21:31:09,-38.2667,141.9667,63.36,63,61,11.83
213,Ilulissat,GL,2021-10-20 21:31:10,69.2167,-51.1,30.22,59,20,0.0
214,Carutapera,BR,2021-10-20 21:31:10,-1.195,-46.02,79.47,76,13,7.09
215,Prince Rupert,CA,2021-10-20 21:31:11,54.3161,-130.3201,51.89,79,90,8.05
216,Zyryanka,RU,2021-10-20 21:31:11,65.75,150.85,-4.23,91,47,5.35
217,Esperance,AU,2021-10-20 21:31:12,-33.8667,121.9,55.24,84,11,15.68
218,Lamu,KE,2021-10-20 21:31:12,-2.2717,40.902,77.22,81,98,12.41
219,Garowe,SO,2021-10-20 21:31:12,8.4054,48.4845,75.51,75,39,7.09
220,George,ZA,2021-10-20 21:31:13,-33.963,22.4617,56.75,94,40,4.61
221,Lavrentiya,RU,2021-10-20 21:31:13,65.5833,-171.0,30.79,98,99,6.71
222,Jalu,LY,2021-10-20 21:31:14,29.0331,21.5482,71.58,44,11,8.5
223,Hue,VN,2021-10-20 21:31:14,16.4667,107.6,75.31,100,20,0.0
224,Sembe,CG,2021-10-20 21:31:15,1.6481,14.5806,69.82,99,99,2.33
225,Nerang,AU,2021-10-20 21:31:15,-27.9833,153.3333,71.92,83,81,1.01
226,Cheney,US,2021-10-20 21:31:16,47.4874,-117.5758,56.77,77,75,12.66
227,Canelones,UY,2021-10-20 21:31:16,-34.6444,-56.2886,68.02,64,0,17.27
228,Waipawa,NZ,2021-10-20 21:31:17,-41.4122,175.5153,55.29,64,100,6.29
229,Nyurba,RU,2021-10-20 21:31:17,63.2842,118.3319,31.03,96,100,7.74
230,Lata,PT,2021-10-20 21:31:18,40.1629,-8.3327,62.82,98,18,1.12
231,Suzaka,JP,2021-10-20 21:31:18,36.65,138.3167,44.71,95,70,1.66
232,Te Anau,NZ,2021-10-20 21:31:19,-45.4167,167.7167,45.57,77,74,1.57
233,Bambous Virieux,MU,2021-10-20 21:31:19,-20.3428,57.7575,74.21,78,75,8.05
234,Turukhansk,RU,2021-10-20 21:26:26,65.8167,87.9833,35.13,99,100,7.81
235,Atambua,ID,2021-10-20 21:31:21,-9.1061,124.8925,76.53,81,92,0.65
236,Narsaq,GL,2021-10-20 21:31:21,60.9167,-46.05,28.62,37,0,3.87
237,Peleduy,RU,2021-10-20 21:31:21,59.6289,112.7406,36.09,98,100,8.99
238,Solnechnyy,RU,2021-10-20 21:31:22,50.7214,136.6319,21.33,84,16,3.56
239,Marsh Harbour,BS,2021-10-20 21:31:22,26.5412,-77.0636,79.48,59,85,16.44
240,Abu Samrah,SY,2021-10-20 21:31:23,35.3029,37.1841,63.55,66,0,5.44
241,Havoysund,NO,2021-10-20 21:31:23,70.9963,24.6622,27.48,63,100,27.89
242,Lumphat,KH,2021-10-20 21:31:24,13.4878,106.9816,71.51,99,100,1.16
243,Pevek,RU,2021-10-20 21:31:24,69.7008,170.3133,18.59,92,100,13.91
244,Kaitangata,NZ,2021-10-20 21:31:25,-46.2817,169.8464,50.47,56,100,4.45
245,Sistranda,NO,2021-10-20 21:31:25,63.7256,8.834,46.9,65,100,33.62
246,Oussouye,SN,2021-10-20 21:31:26,12.485,-16.5469,84.29,77,71,7.47
247,Merauke,ID,2021-10-20 21:31:26,-8.4667,140.3333,80.08,78,77,7.27
248,Libreville,GA,2021-10-20 21:28:05,0.3925,9.4537,80.62,83,20,6.91
249,Nome,US,2021-10-20 21:31:27,64.5011,-165.4064,35.67,87,90,6.91
250,Kochi,IN,2021-10-20 21:26:51,9.9399,76.2602,75.18,95,100,7.25
251,Xiuyan,CN,2021-10-20 21:31:28,40.2928,123.2744,37.18,69,47,2.33
252,Kostryzhivka,UA,2021-10-20 21:31:28,48.6545,25.7132,56.28,60,99,5.53
253,Klaksvik,FO,2021-10-20 21:31:29,62.2266,-6.589,41.92,66,78,36.13
254,Okhotsk,RU,2021-10-20 21:31:29,59.3833,143.3,12.47,67,97,8.43
255,Itarema,BR,2021-10-20 21:31:29,-2.9248,-39.9167,80.26,78,100,10.96
256,Zhangjiakou,CN,2021-10-20 21:31:30,40.81,114.8794,35.64,39,0,5.7
257,Saint George,US,2021-10-20 21:30:22,37.1041,-113.5841,71.55,28,1,3.0
258,Mastic Beach,US,2021-10-20 21:31:31,40.7668,-72.8521,76.12,59,1,1.01
259,Antofagasta,CL,2021-10-20 21:31:31,-23.65,-70.4,61.88,71,11,7.27
260,Longyearbyen,SJ,2021-10-20 21:31:31,78.2186,15.6401,12.04,67,0,8.05
261,Kaduqli,SD,2021-10-20 21:31:32,11.0167,29.7167,79.41,62,94,7.31
262,Banepa,NP,2021-10-20 21:31:32,27.6298,85.5214,62.92,94,75,3.44
263,Portland,US,2021-10-20 21:30:52,45.5234,-122.6762,63.63,71,90,3.0
264,Chapais,CA,2021-10-20 21:31:33,49.7834,-74.8492,38.98,97,100,7.67
265,San Javier,ES,2021-10-20 21:31:34,37.8063,-0.8374,68.23,80,0,5.75
266,Rio Gallegos,AR,2021-10-20 21:31:34,-51.6226,-69.2181,59.05,20,75,9.22
267,Rongcheng,CN,2021-10-20 21:31:34,30.634,117.8517,49.73,95,100,2.35
268,Nhulunbuy,AU,2021-10-20 21:31:35,-12.2333,136.7667,79.41,89,40,5.75
269,Samarai,PG,2021-10-20 21:31:35,-10.6167,150.6667,82.33,77,86,7.27
270,Teahupoo,PF,2021-10-20 21:31:36,-17.8333,-149.2667,75.16,79,94,11.41
271,Bengkulu,ID,2021-10-20 21:31:36,-3.8004,102.2655,74.41,89,95,4.85
272,Riverton,US,2021-10-20 21:31:37,40.5219,-111.9391,65.88,39,1,1.01
273,Tiznit,MA,2021-10-20 21:31:37,29.5833,-9.5,72.97,33,53,3.76
274,Laterza,IT,2021-10-20 21:31:38,40.6295,16.7997,57.25,87,20,1.14
275,Sao Joao Da Barra,BR,2021-10-20 21:31:38,-21.6403,-41.0511,64.49,92,100,10.8
276,Illapel,CL,2021-10-20 21:31:39,-31.6308,-71.1653,64.81,59,0,6.26
